Data,Loja,Valor Vendido,Plataforma,Vendedor
2022-12-18,Loja1,322,Loja Física,1
2022-12-16,Loja3,500,Loja Física,2
2022-12-15,Loja2,267,Internet,3
2022-12-15,Loja2,338,Loja Física,4
2022-12-14,Loja2,462,Loja Física,5
2022-12-13,Loja4,353,Internet,1
2022-12-09,Loja3,319,Internet,2
2022-12-09,Loja2,369,Internet,3
2022-12-07,Loja4,486,Internet,1
2022-12-05,Loja3,50,Internet,2
2022-12-01,Loja1,346,Internet,3
2022-12-01,Loja1,494,Loja Física,1
2022-12-01,Loja2,245,Internet,2
2022-11-27,Loja2,293,Loja Física,3
2022-11-27,Loja1,354,Internet,3
2022-11-26,Loja1,499,Internet,3
2022-11-25,Loja4,292,Loja Física,3
2022-11-24,Loja2,374,Loja Física,3
2022-11-24,Loja1,280,Loja Física,3
2022-11-23,Loja4,499,Internet,3
2022-11-21,Loja1,395,Internet,3
2022-11-20,Loja3,970,Loja Física,3
2022-11-19,Loja3,286,Loja Física,3
2022-11-19,Loja4,412,Loja Física,3
2022-11-19,Loja1,363,Internet,3
2022-11-19,Loja1,417,Loja Física,3
2022-11-18,Loja2,452,Internet,3
2022-11-16,Loja2,284,Loja Física,1
2022-11-14,Loja3,368,Loja Física,1
2022-11-12,Loja1,422,Loja Física,1
2022-11-12,Loja3,402,Loja Física,1
2022-11-11,Loja1,414,Loja Física,1
2022-11-08,Loja3,360,Internet,1
2022-11-08,Loja3,424,Internet,1
2022-11-07,Loja1,371,Internet,1
2022-11-06,Loja2,312,Loja Física,1
2022-11-04,Loja2,345,Internet,1
2022-11-03,Loja4,100,Internet,1
2022-11-03,Loja3,464,Loja Física,2
2022-11-02,Loja1,970,Internet,3
2022-11-02,Loja2,372,Loja Física,4
2022-11-02,Loja2,390,Internet,5
2022-11-01,Loja1,474,Loja Física,1
2022-10-29,Loja3,348,Loja Física,2
2022-10-26,Loja1,329,Internet,3
2022-10-24,Loja3,361,Loja Física,1
2022-10-21,Loja2,385,Loja Física,2
2022-10-20,Loja4,496,Loja Física,3
2022-10-18,Loja1,429,Internet,1
2022-10-16,Loja1,265,Loja Física,2
2022-10-16,Loja2,499,Loja Física,3
2022-10-15,Loja4,326,Internet,4
2022-10-15,Loja3,434,Internet,5
2022-10-13,Loja1,413,Loja Física,1
2022-10-13,Loja2,391,Loja Física,2
2022-10-12,Loja2,295,Internet,3
2022-10-10,Loja4,483,Internet,1
2022-10-09,Loja4,357,Loja Física,2
2022-10-08,Loja3,970,Loja Física,3
2022-10-04,Loja1,362,Loja Física,4
